// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 5 op, 86300.00 ns, 17.2600 us/op
WorkloadActual  14: 5 op, 101700.00 ns, 20.3400 us/op
WorkloadActual  15: 5 op, 85700.00 ns, 17.1400 us/op
WorkloadActual  16: 5 op, 104200.00 ns, 20.8400 us/op
WorkloadActual  17: 5 op, 251900.00 ns, 50.3800 us/op
WorkloadActual  18: 5 op, 96200.00 ns, 19.2400 us/op
WorkloadActual  19: 5 op, 141100.00 ns, 28.2200 us/op
WorkloadActual  20: 5 op, 115700.00 ns, 23.1400 us/op
WorkloadActual  21: 5 op, 112000.00 ns, 22.4000 us/op
WorkloadActual  22: 5 op, 248700.00 ns, 49.7400 us/op
WorkloadActual  23: 5 op, 144600.00 ns, 28.9200 us/op
WorkloadActual  24: 5 op, 163300.00 ns, 32.6600 us/op
WorkloadActual  25: 5 op, 90700.00 ns, 18.1400 us/op
WorkloadActual  26: 5 op, 114600.00 ns, 22.9200 us/op
WorkloadActual  27: 5 op, 102300.00 ns, 20.4600 us/op
WorkloadActual  28: 5 op, 115500.00 ns, 23.1000 us/op
WorkloadActual  29: 5 op, 125500.00 ns, 25.1000 us/op
WorkloadActual  30: 5 op, 131400.00 ns, 26.2800 us/op
WorkloadActual  31: 5 op, 107500.00 ns, 21.5000 us/op
WorkloadActual  32: 5 op, 132700.00 ns, 26.5400 us/op
WorkloadActual  33: 5 op, 104300.00 ns, 20.8600 us/op
WorkloadActual  34: 5 op, 125300.00 ns, 25.0600 us/op
WorkloadActual  35: 5 op, 96300.00 ns, 19.2600 us/op
WorkloadActual  36: 5 op, 111800.00 ns, 22.3600 us/op
WorkloadActual  37: 5 op, 116100.00 ns, 23.2200 us/op
WorkloadActual  38: 5 op, 109200.00 ns, 21.8400 us/op
WorkloadActual  39: 5 op, 125600.00 ns, 25.1200 us/op
WorkloadActual  40: 5 op, 101100.00 ns, 20.2200 us/op
WorkloadActual  41: 5 op, 155500.00 ns, 31.1000 us/op
WorkloadActual  42: 5 op, 96000.00 ns, 19.2000 us/op
WorkloadActual  43: 5 op, 103700.00 ns, 20.7400 us/op
WorkloadActual  44: 5 op, 104300.00 ns, 20.8600 us/op
WorkloadActual  45: 5 op, 126100.00 ns, 25.2200 us/op
WorkloadActual  46: 5 op, 126300.00 ns, 25.2600 us/op
WorkloadActual  47: 5 op, 124200.00 ns, 24.8400 us/op
WorkloadActual  48: 5 op, 93000.00 ns, 18.6000 us/op
WorkloadActual  49: 5 op, 129900.00 ns, 25.9800 us/op
WorkloadActual  50: 5 op, 95800.00 ns, 19.1600 us/op
WorkloadActual  51: 5 op, 99700.00 ns, 19.9400 us/op
WorkloadActual  52: 5 op, 155100.00 ns, 31.0200 us/op
WorkloadActual  53: 5 op, 115800.00 ns, 23.1600 us/op
WorkloadActual  54: 5 op, 169000.00 ns, 33.8000 us/op
WorkloadActual  55: 5 op, 103400.00 ns, 20.6800 us/op
WorkloadActual  56: 5 op, 121100.00 ns, 24.2200 us/op
WorkloadActual  57: 5 op, 99000.00 ns, 19.8000 us/op
WorkloadActual  58: 5 op, 107900.00 ns, 21.5800 us/op
WorkloadActual  59: 5 op, 98500.00 ns, 19.7000 us/op
WorkloadActual  60: 5 op, 93300.00 ns, 18.6600 us/op
WorkloadActual  61: 5 op, 117400.00 ns, 23.4800 us/op
WorkloadActual  62: 5 op, 119800.00 ns, 23.9600 us/op
WorkloadActual  63: 5 op, 131100.00 ns, 26.2200 us/op
WorkloadActual  64: 5 op, 100600.00 ns, 20.1200 us/op
WorkloadActual  65: 5 op, 108100.00 ns, 21.6200 us/op
WorkloadActual  66: 5 op, 92300.00 ns, 18.4600 us/op
WorkloadActual  67: 5 op, 98300.00 ns, 19.6600 us/op
WorkloadActual  68: 5 op, 102000.00 ns, 20.4000 us/op
WorkloadActual  69: 5 op, 96900.00 ns, 19.3800 us/op
WorkloadActual  70: 5 op, 100200.00 ns, 20.0400 us/op
WorkloadActual  71: 5 op, 167500.00 ns, 33.5000 us/op
WorkloadActual  72: 5 op, 108000.00 ns, 21.6000 us/op
WorkloadActual  73: 5 op, 155500.00 ns, 31.1000 us/op
WorkloadActual  74: 5 op, 130500.00 ns, 26.1000 us/op
WorkloadActual  75: 5 op, 104300.00 ns, 20.8600 us/op
WorkloadActual  76: 5 op, 122300.00 ns, 24.4600 us/op
WorkloadActual  77: 5 op, 105900.00 ns, 21.1800 us/op
WorkloadActual  78: 5 op, 103900.00 ns, 20.7800 us/op
WorkloadActual  79: 5 op, 102100.00 ns, 20.4200 us/op
WorkloadActual  80: 5 op, 101700.00 ns, 20.3400 us/op
WorkloadActual  81: 5 op, 114900.00 ns, 22.9800 us/op
WorkloadActual  82: 5 op, 102100.00 ns, 20.4200 us/op
WorkloadActual  83: 5 op, 116500.00 ns, 23.3000 us/op
WorkloadActual  84: 5 op, 99200.00 ns, 19.8400 us/op
WorkloadActual  85: 5 op, 96900.00 ns, 19.3800 us/op
WorkloadActual  86: 5 op, 109800.00 ns, 21.9600 us/op
WorkloadActual  87: 5 op, 95600.00 ns, 19.1200 us/op
WorkloadActual  88: 5 op, 99600.00 ns, 19.9200 us/op
WorkloadActual  89: 5 op, 112800.00 ns, 22.5600 us/op
WorkloadActual  90: 5 op, 140400.00 ns, 28.0800 us/op
WorkloadActual  91: 5 op, 98800.00 ns, 19.7600 us/op
WorkloadActual  92: 5 op, 87700.00 ns, 17.5400 us/op
WorkloadActual  93: 5 op, 94300.00 ns, 18.8600 us/op
WorkloadActual  94: 5 op, 99300.00 ns, 19.8600 us/op
WorkloadActual  95: 5 op, 106100.00 ns, 21.2200 us/op
WorkloadActual  96: 5 op, 100100.00 ns, 20.0200 us/op
WorkloadActual  97: 5 op, 88000.00 ns, 17.6000 us/op
WorkloadActual  98: 5 op, 103200.00 ns, 20.6400 us/op
WorkloadActual  99: 5 op, 95500.00 ns, 19.1000 us/op
WorkloadActual  100: 5 op, 88700.00 ns, 17.7400 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 96000.00 ns, 19.2000 us/op
WorkloadResult   2: 5 op, 102000.00 ns, 20.4000 us/op
WorkloadResult   3: 5 op, 97800.00 ns, 19.5600 us/op
WorkloadResult   4: 5 op, 88700.00 ns, 17.7400 us/op
WorkloadResult   5: 5 op, 121800.00 ns, 24.3600 us/op
WorkloadResult   6: 5 op, 106600.00 ns, 21.3200 us/op
WorkloadResult   7: 5 op, 93100.00 ns, 18.6200 us/op
WorkloadResult   8: 5 op, 151900.00 ns, 30.3800 us/op
WorkloadResult   9: 5 op, 118700.00 ns, 23.7400 us/op
WorkloadResult  10: 5 op, 88000.00 ns, 17.6000 us/op
WorkloadResult  11: 5 op, 86100.00 ns, 17.2200 us/op
WorkloadResult  12: 5 op, 101500.00 ns, 20.3000 us/op
WorkloadResult  13: 5 op, 85500.00 ns, 17.1000 us/op
WorkloadResult  14: 5 op, 104000.00 ns, 20.8000 us/op
WorkloadResult  15: 5 op, 96000.00 ns, 19.2000 us/op
WorkloadResult  16: 5 op, 140900.00 ns, 28.1800 us/op
WorkloadResult  17: 5 op, 115500.00 ns, 23.1000 us/op
WorkloadResult  18: 5 op, 111800.00 ns, 22.3600 us/op
WorkloadResult  19: 5 op, 144400.00 ns, 28.8800 us/op
WorkloadResult  20: 5 op, 90500.00 ns, 18.1000 us/op
WorkloadResult  21: 5 op, 114400.00 ns, 22.8800 us/op
WorkloadResult  22: 5 op, 102100.00 ns, 20.4200 us/op
WorkloadResult  23: 5 op, 115300.00 ns, 23.0600 us/op
WorkloadResult  24: 5 op, 125300.00 ns, 25.0600 us/op
WorkloadResult  25: 5 op, 131200.00 ns, 26.2400 us/op
WorkloadResult  26: 5 op, 107300.00 ns, 21.4600 us/op
WorkloadResult  27: 5 op, 132500.00 ns, 26.5000 us/op
WorkloadResult  28: 5 op, 104100.00 ns, 20.8200 us/op
WorkloadResult  29: 5 op, 125100.00 ns, 25.0200 us/op
WorkloadResult  30: 5 op, 96100.00 ns, 19.2200 us/op
WorkloadResult  31: 5 op, 111600.00 ns, 22.3200 us/op
WorkloadResult  32: 5 op, 115900.00 ns, 23.1800 us/op
WorkloadResult  33: 5 op, 109000.00 ns, 21.8000 us/op
WorkloadResult  34: 5 op, 125400.00 ns, 25.0800 us/op
WorkloadResult  35: 5 op, 100900.00 ns, 20.1800 us/op
WorkloadResult  36: 5 op, 155300.00 ns, 31.0600 us/op
WorkloadResult  37: 5 op, 95800.00 ns, 19.1600 us/op
WorkloadResult  38: 5 op, 103500.00 ns, 20.7000 us/op
WorkloadResult  39: 5 op, 104100.00 ns, 20.8200 us/op
WorkloadResult  40: 5 op, 125900.00 ns, 25.1800 us/op
WorkloadResult  41: 5 op, 126100.00 ns, 25.2200 us/op
WorkloadResult  42: 5 op, 124000.00 ns, 24.8000 us/op
WorkloadResult  43: 5 op, 92800.00 ns, 18.5600 us/op
WorkloadResult  44: 5 op, 129700.00 ns, 25.9400 us/op
WorkloadResult  45: 5 op, 95600.00 ns, 19.1200 us/op
WorkloadResult  46: 5 op, 99500.00 ns, 19.9000 us/op
WorkloadResult  47: 5 op, 154900.00 ns, 30.9800 us/op
WorkloadResult  48: 5 op, 115600.00 ns, 23.1200 us/op
WorkloadResult  49: 5 op, 103200.00 ns, 20.6400 us/op
WorkloadResult  50: 5 op, 120900.00 ns, 24.1800 us/op
WorkloadResult  51: 5 op, 98800.00 ns, 19.7600 us/op
WorkloadResult  52: 5 op, 107700.00 ns, 21.5400 us/op
WorkloadResult  53: 5 op, 98300.00 ns, 19.6600 us/op
WorkloadResult  54: 5 op, 93100.00 ns, 18.6200 us/op
WorkloadResult  55: 5 op, 117200.00 ns, 23.4400 us/op
WorkloadResult  56: 5 op, 119600.00 ns, 23.9200 us/op
WorkloadResult  57: 5 op, 130900.00 ns, 26.1800 us/op
WorkloadResult  58: 5 op, 100400.00 ns, 20.0800 us/op
WorkloadResult  59: 5 op, 107900.00 ns, 21.5800 us/op
WorkloadResult  60: 5 op, 92100.00 ns, 18.4200 us/op
WorkloadResult  61: 5 op, 98100.00 ns, 19.6200 us/op
WorkloadResult  62: 5 op, 101800.00 ns, 20.3600 us/op
WorkloadResult  63: 5 op, 96700.00 ns, 19.3400 us/op
WorkloadResult  64: 5 op, 100000.00 ns, 20.0000 us/op
WorkloadResult  65: 5 op, 107800.00 ns, 21.5600 us/op
WorkloadResult  66: 5 op, 155300.00 ns, 31.0600 us/op
WorkloadResult  67: 5 op, 130300.00 ns, 26.0600 us/op
WorkloadResult  68: 5 op, 104100.00 ns, 20.8200 us/op
WorkloadResult  69: 5 op, 122100.00 ns, 24.4200 us/op
WorkloadResult  70: 5 op, 105700.00 ns, 21.1400 us/op
WorkloadResult  71: 5 op, 103700.00 ns, 20.7400 us/op
WorkloadResult  72: 5 op, 101900.00 ns, 20.3800 us/op
WorkloadResult  73: 5 op, 101500.00 ns, 20.3000 us/op
WorkloadResult  74: 5 op, 114700.00 ns, 22.9400 us/op
WorkloadResult  75: 5 op, 101900.00 ns, 20.3800 us/op
WorkloadResult  76: 5 op, 116300.00 ns, 23.2600 us/op
WorkloadResult  77: 5 op, 99000.00 ns, 19.8000 us/op
WorkloadResult  78: 5 op, 96700.00 ns, 19.3400 us/op
WorkloadResult  79: 5 op, 109600.00 ns, 21.9200 us/op
WorkloadResult  80: 5 op, 95400.00 ns, 19.0800 us/op
WorkloadResult  81: 5 op, 99400.00 ns, 19.8800 us/op
WorkloadResult  82: 5 op, 112600.00 ns, 22.5200 us/op
WorkloadResult  83: 5 op, 140200.00 ns, 28.0400 us/op
WorkloadResult  84: 5 op, 98600.00 ns, 19.7200 us/op
WorkloadResult  85: 5 op, 87500.00 ns, 17.5000 us/op
WorkloadResult  86: 5 op, 94100.00 ns, 18.8200 us/op
WorkloadResult  87: 5 op, 99100.00 ns, 19.8200 us/op
WorkloadResult  88: 5 op, 105900.00 ns, 21.1800 us/op
WorkloadResult  89: 5 op, 99900.00 ns, 19.9800 us/op
WorkloadResult  90: 5 op, 87800.00 ns, 17.5600 us/op
WorkloadResult  91: 5 op, 103000.00 ns, 20.6000 us/op
WorkloadResult  92: 5 op, 95300.00 ns, 19.0600 us/op
WorkloadResult  93: 5 op, 88500.00 ns, 17.7000 us/op
// GC:  0 0 0 2486400 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 13408 has exited with code 0.

Mean = 21.816 μs, StdErr = 0.341 μs (1.56%), N = 93, StdDev = 3.286 μs
Min = 17.100 μs, Q1 = 19.620 μs, Median = 20.800 μs, Q3 = 23.440 μs, Max = 31.060 μs
IQR = 3.820 μs, LowerFence = 13.890 μs, UpperFence = 29.170 μs
ConfidenceInterval = [20.658 μs; 22.974 μs] (CI 99.9%), Margin = 1.158 μs (5.31% of Mean)
Skewness = 1.05, Kurtosis = 3.62, MValue = 2.75

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-20 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1348 1436 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 100)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadJitting  1: 1 op, 351500.00 ns, 351.5000 us/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
