// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 5 op, 144700.00 ns, 28.9400 us/op
WorkloadActual  13: 5 op, 167800.00 ns, 33.5600 us/op
WorkloadActual  14: 5 op, 111100.00 ns, 22.2200 us/op
WorkloadActual  15: 5 op, 154900.00 ns, 30.9800 us/op
WorkloadActual  16: 5 op, 185000.00 ns, 37.0000 us/op
WorkloadActual  17: 5 op, 148100.00 ns, 29.6200 us/op
WorkloadActual  18: 5 op, 93700.00 ns, 18.7400 us/op
WorkloadActual  19: 5 op, 169500.00 ns, 33.9000 us/op
WorkloadActual  20: 5 op, 92900.00 ns, 18.5800 us/op
WorkloadActual  21: 5 op, 224700.00 ns, 44.9400 us/op
WorkloadActual  22: 5 op, 245600.00 ns, 49.1200 us/op
WorkloadActual  23: 5 op, 212300.00 ns, 42.4600 us/op
WorkloadActual  24: 5 op, 223100.00 ns, 44.6200 us/op
WorkloadActual  25: 5 op, 165500.00 ns, 33.1000 us/op
WorkloadActual  26: 5 op, 138400.00 ns, 27.6800 us/op
WorkloadActual  27: 5 op, 177500.00 ns, 35.5000 us/op
WorkloadActual  28: 5 op, 167400.00 ns, 33.4800 us/op
WorkloadActual  29: 5 op, 154000.00 ns, 30.8000 us/op
WorkloadActual  30: 5 op, 187300.00 ns, 37.4600 us/op
WorkloadActual  31: 5 op, 193600.00 ns, 38.7200 us/op
WorkloadActual  32: 5 op, 181900.00 ns, 36.3800 us/op
WorkloadActual  33: 5 op, 201600.00 ns, 40.3200 us/op
WorkloadActual  34: 5 op, 165700.00 ns, 33.1400 us/op
WorkloadActual  35: 5 op, 117700.00 ns, 23.5400 us/op
WorkloadActual  36: 5 op, 148200.00 ns, 29.6400 us/op
WorkloadActual  37: 5 op, 98200.00 ns, 19.6400 us/op
WorkloadActual  38: 5 op, 170900.00 ns, 34.1800 us/op
WorkloadActual  39: 5 op, 184000.00 ns, 36.8000 us/op
WorkloadActual  40: 5 op, 146400.00 ns, 29.2800 us/op
WorkloadActual  41: 5 op, 131400.00 ns, 26.2800 us/op
WorkloadActual  42: 5 op, 104100.00 ns, 20.8200 us/op
WorkloadActual  43: 5 op, 155600.00 ns, 31.1200 us/op
WorkloadActual  44: 5 op, 181900.00 ns, 36.3800 us/op
WorkloadActual  45: 5 op, 194100.00 ns, 38.8200 us/op
WorkloadActual  46: 5 op, 161500.00 ns, 32.3000 us/op
WorkloadActual  47: 5 op, 179300.00 ns, 35.8600 us/op
WorkloadActual  48: 5 op, 235900.00 ns, 47.1800 us/op
WorkloadActual  49: 5 op, 231900.00 ns, 46.3800 us/op
WorkloadActual  50: 5 op, 125000.00 ns, 25.0000 us/op
WorkloadActual  51: 5 op, 211500.00 ns, 42.3000 us/op
WorkloadActual  52: 5 op, 160900.00 ns, 32.1800 us/op
WorkloadActual  53: 5 op, 208000.00 ns, 41.6000 us/op
WorkloadActual  54: 5 op, 150600.00 ns, 30.1200 us/op
WorkloadActual  55: 5 op, 169900.00 ns, 33.9800 us/op
WorkloadActual  56: 5 op, 110800.00 ns, 22.1600 us/op
WorkloadActual  57: 5 op, 202100.00 ns, 40.4200 us/op
WorkloadActual  58: 5 op, 262100.00 ns, 52.4200 us/op
WorkloadActual  59: 5 op, 167000.00 ns, 33.4000 us/op
WorkloadActual  60: 5 op, 180500.00 ns, 36.1000 us/op
WorkloadActual  61: 5 op, 196400.00 ns, 39.2800 us/op
WorkloadActual  62: 5 op, 160000.00 ns, 32.0000 us/op
WorkloadActual  63: 5 op, 174800.00 ns, 34.9600 us/op
WorkloadActual  64: 5 op, 156800.00 ns, 31.3600 us/op
WorkloadActual  65: 5 op, 186700.00 ns, 37.3400 us/op
WorkloadActual  66: 5 op, 149000.00 ns, 29.8000 us/op
WorkloadActual  67: 5 op, 191000.00 ns, 38.2000 us/op
WorkloadActual  68: 5 op, 192900.00 ns, 38.5800 us/op
WorkloadActual  69: 5 op, 163000.00 ns, 32.6000 us/op
WorkloadActual  70: 5 op, 187200.00 ns, 37.4400 us/op
WorkloadActual  71: 5 op, 114600.00 ns, 22.9200 us/op
WorkloadActual  72: 5 op, 183100.00 ns, 36.6200 us/op
WorkloadActual  73: 5 op, 132800.00 ns, 26.5600 us/op
WorkloadActual  74: 5 op, 169800.00 ns, 33.9600 us/op
WorkloadActual  75: 5 op, 171400.00 ns, 34.2800 us/op
WorkloadActual  76: 5 op, 190700.00 ns, 38.1400 us/op
WorkloadActual  77: 5 op, 176200.00 ns, 35.2400 us/op
WorkloadActual  78: 5 op, 136500.00 ns, 27.3000 us/op
WorkloadActual  79: 5 op, 199100.00 ns, 39.8200 us/op
WorkloadActual  80: 5 op, 134300.00 ns, 26.8600 us/op
WorkloadActual  81: 5 op, 161700.00 ns, 32.3400 us/op
WorkloadActual  82: 5 op, 156400.00 ns, 31.2800 us/op
WorkloadActual  83: 5 op, 156100.00 ns, 31.2200 us/op
WorkloadActual  84: 5 op, 175700.00 ns, 35.1400 us/op
WorkloadActual  85: 5 op, 126300.00 ns, 25.2600 us/op
WorkloadActual  86: 5 op, 156300.00 ns, 31.2600 us/op
WorkloadActual  87: 5 op, 256900.00 ns, 51.3800 us/op
WorkloadActual  88: 5 op, 166300.00 ns, 33.2600 us/op
WorkloadActual  89: 5 op, 158100.00 ns, 31.6200 us/op
WorkloadActual  90: 5 op, 162700.00 ns, 32.5400 us/op
WorkloadActual  91: 5 op, 158400.00 ns, 31.6800 us/op
WorkloadActual  92: 5 op, 155000.00 ns, 31.0000 us/op
WorkloadActual  93: 5 op, 184800.00 ns, 36.9600 us/op
WorkloadActual  94: 5 op, 171500.00 ns, 34.3000 us/op
WorkloadActual  95: 5 op, 153900.00 ns, 30.7800 us/op
WorkloadActual  96: 5 op, 108200.00 ns, 21.6400 us/op
WorkloadActual  97: 5 op, 171400.00 ns, 34.2800 us/op
WorkloadActual  98: 5 op, 188600.00 ns, 37.7200 us/op
WorkloadActual  99: 5 op, 170800.00 ns, 34.1600 us/op
WorkloadActual  100: 5 op, 168900.00 ns, 33.7800 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 192800.00 ns, 38.5600 us/op
WorkloadResult   2: 5 op, 220600.00 ns, 44.1200 us/op
WorkloadResult   3: 5 op, 152500.00 ns, 30.5000 us/op
WorkloadResult   4: 5 op, 179100.00 ns, 35.8200 us/op
WorkloadResult   5: 5 op, 152500.00 ns, 30.5000 us/op
WorkloadResult   6: 5 op, 153100.00 ns, 30.6200 us/op
WorkloadResult   7: 5 op, 151200.00 ns, 30.2400 us/op
WorkloadResult   8: 5 op, 176000.00 ns, 35.2000 us/op
WorkloadResult   9: 5 op, 147600.00 ns, 29.5200 us/op
WorkloadResult  10: 5 op, 90900.00 ns, 18.1800 us/op
WorkloadResult  11: 5 op, 144500.00 ns, 28.9000 us/op
WorkloadResult  12: 5 op, 167600.00 ns, 33.5200 us/op
WorkloadResult  13: 5 op, 110900.00 ns, 22.1800 us/op
WorkloadResult  14: 5 op, 154700.00 ns, 30.9400 us/op
WorkloadResult  15: 5 op, 184800.00 ns, 36.9600 us/op
WorkloadResult  16: 5 op, 147900.00 ns, 29.5800 us/op
WorkloadResult  17: 5 op, 93500.00 ns, 18.7000 us/op
WorkloadResult  18: 5 op, 169300.00 ns, 33.8600 us/op
WorkloadResult  19: 5 op, 92700.00 ns, 18.5400 us/op
WorkloadResult  20: 5 op, 224500.00 ns, 44.9000 us/op
WorkloadResult  21: 5 op, 212100.00 ns, 42.4200 us/op
WorkloadResult  22: 5 op, 222900.00 ns, 44.5800 us/op
WorkloadResult  23: 5 op, 165300.00 ns, 33.0600 us/op
WorkloadResult  24: 5 op, 138200.00 ns, 27.6400 us/op
WorkloadResult  25: 5 op, 177300.00 ns, 35.4600 us/op
WorkloadResult  26: 5 op, 167200.00 ns, 33.4400 us/op
WorkloadResult  27: 5 op, 153800.00 ns, 30.7600 us/op
WorkloadResult  28: 5 op, 187100.00 ns, 37.4200 us/op
WorkloadResult  29: 5 op, 193400.00 ns, 38.6800 us/op
WorkloadResult  30: 5 op, 181700.00 ns, 36.3400 us/op
WorkloadResult  31: 5 op, 201400.00 ns, 40.2800 us/op
WorkloadResult  32: 5 op, 165500.00 ns, 33.1000 us/op
WorkloadResult  33: 5 op, 117500.00 ns, 23.5000 us/op
WorkloadResult  34: 5 op, 148000.00 ns, 29.6000 us/op
WorkloadResult  35: 5 op, 98000.00 ns, 19.6000 us/op
WorkloadResult  36: 5 op, 170700.00 ns, 34.1400 us/op
WorkloadResult  37: 5 op, 183800.00 ns, 36.7600 us/op
WorkloadResult  38: 5 op, 146200.00 ns, 29.2400 us/op
WorkloadResult  39: 5 op, 131200.00 ns, 26.2400 us/op
WorkloadResult  40: 5 op, 103900.00 ns, 20.7800 us/op
WorkloadResult  41: 5 op, 155400.00 ns, 31.0800 us/op
WorkloadResult  42: 5 op, 181700.00 ns, 36.3400 us/op
WorkloadResult  43: 5 op, 193900.00 ns, 38.7800 us/op
WorkloadResult  44: 5 op, 161300.00 ns, 32.2600 us/op
WorkloadResult  45: 5 op, 179100.00 ns, 35.8200 us/op
WorkloadResult  46: 5 op, 235700.00 ns, 47.1400 us/op
WorkloadResult  47: 5 op, 231700.00 ns, 46.3400 us/op
WorkloadResult  48: 5 op, 124800.00 ns, 24.9600 us/op
WorkloadResult  49: 5 op, 211300.00 ns, 42.2600 us/op
WorkloadResult  50: 5 op, 160700.00 ns, 32.1400 us/op
WorkloadResult  51: 5 op, 207800.00 ns, 41.5600 us/op
WorkloadResult  52: 5 op, 150400.00 ns, 30.0800 us/op
WorkloadResult  53: 5 op, 169700.00 ns, 33.9400 us/op
WorkloadResult  54: 5 op, 110600.00 ns, 22.1200 us/op
WorkloadResult  55: 5 op, 201900.00 ns, 40.3800 us/op
WorkloadResult  56: 5 op, 166800.00 ns, 33.3600 us/op
WorkloadResult  57: 5 op, 180300.00 ns, 36.0600 us/op
WorkloadResult  58: 5 op, 196200.00 ns, 39.2400 us/op
WorkloadResult  59: 5 op, 159800.00 ns, 31.9600 us/op
WorkloadResult  60: 5 op, 174600.00 ns, 34.9200 us/op
WorkloadResult  61: 5 op, 156600.00 ns, 31.3200 us/op
WorkloadResult  62: 5 op, 186500.00 ns, 37.3000 us/op
WorkloadResult  63: 5 op, 148800.00 ns, 29.7600 us/op
WorkloadResult  64: 5 op, 190800.00 ns, 38.1600 us/op
WorkloadResult  65: 5 op, 192700.00 ns, 38.5400 us/op
WorkloadResult  66: 5 op, 162800.00 ns, 32.5600 us/op
WorkloadResult  67: 5 op, 187000.00 ns, 37.4000 us/op
WorkloadResult  68: 5 op, 114400.00 ns, 22.8800 us/op
WorkloadResult  69: 5 op, 182900.00 ns, 36.5800 us/op
WorkloadResult  70: 5 op, 132600.00 ns, 26.5200 us/op
WorkloadResult  71: 5 op, 169600.00 ns, 33.9200 us/op
WorkloadResult  72: 5 op, 171200.00 ns, 34.2400 us/op
WorkloadResult  73: 5 op, 190500.00 ns, 38.1000 us/op
WorkloadResult  74: 5 op, 176000.00 ns, 35.2000 us/op
WorkloadResult  75: 5 op, 136300.00 ns, 27.2600 us/op
WorkloadResult  76: 5 op, 198900.00 ns, 39.7800 us/op
WorkloadResult  77: 5 op, 134100.00 ns, 26.8200 us/op
WorkloadResult  78: 5 op, 161500.00 ns, 32.3000 us/op
WorkloadResult  79: 5 op, 156200.00 ns, 31.2400 us/op
WorkloadResult  80: 5 op, 155900.00 ns, 31.1800 us/op
WorkloadResult  81: 5 op, 175500.00 ns, 35.1000 us/op
WorkloadResult  82: 5 op, 126100.00 ns, 25.2200 us/op
WorkloadResult  83: 5 op, 156100.00 ns, 31.2200 us/op
WorkloadResult  84: 5 op, 166100.00 ns, 33.2200 us/op
WorkloadResult  85: 5 op, 157900.00 ns, 31.5800 us/op
WorkloadResult  86: 5 op, 162500.00 ns, 32.5000 us/op
WorkloadResult  87: 5 op, 158200.00 ns, 31.6400 us/op
WorkloadResult  88: 5 op, 154800.00 ns, 30.9600 us/op
WorkloadResult  89: 5 op, 184600.00 ns, 36.9200 us/op
WorkloadResult  90: 5 op, 171300.00 ns, 34.2600 us/op
WorkloadResult  91: 5 op, 153700.00 ns, 30.7400 us/op
WorkloadResult  92: 5 op, 108000.00 ns, 21.6000 us/op
WorkloadResult  93: 5 op, 171200.00 ns, 34.2400 us/op
WorkloadResult  94: 5 op, 188400.00 ns, 37.6800 us/op
WorkloadResult  95: 5 op, 170600.00 ns, 34.1200 us/op
WorkloadResult  96: 5 op, 168700.00 ns, 33.7400 us/op
// GC:  0 0 0 2486400 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 10028 has exited with code 0.

Mean = 32.926 μs, StdErr = 0.628 μs (1.91%), N = 96, StdDev = 6.158 μs
Min = 18.180 μs, Q1 = 30.200 μs, Median = 33.290 μs, Q3 = 36.800 μs, Max = 47.140 μs
IQR = 6.600 μs, LowerFence = 20.300 μs, UpperFence = 46.700 μs
ConfidenceInterval = [30.792 μs; 35.060 μs] (CI 99.9%), Margin = 2.134 μs (6.48% of Mean)
Skewness = -0.27, Kurtosis = 3.11, MValue = 3.04

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1484 1480 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 100)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadJitting  1: 1 op, 337100.00 ns, 337.1000 us/op

OverheadWarmup   1: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
