// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 5.87 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 5 op, 136200.00 ns, 27.2400 us/op
WorkloadActual  14: 5 op, 158400.00 ns, 31.6800 us/op
WorkloadActual  15: 5 op, 153100.00 ns, 30.6200 us/op
WorkloadActual  16: 5 op, 223500.00 ns, 44.7000 us/op
WorkloadActual  17: 5 op, 134100.00 ns, 26.8200 us/op
WorkloadActual  18: 5 op, 203400.00 ns, 40.6800 us/op
WorkloadActual  19: 5 op, 139400.00 ns, 27.8800 us/op
WorkloadActual  20: 5 op, 146900.00 ns, 29.3800 us/op
WorkloadActual  21: 5 op, 134800.00 ns, 26.9600 us/op
WorkloadActual  22: 5 op, 277100.00 ns, 55.4200 us/op
WorkloadActual  23: 5 op, 175500.00 ns, 35.1000 us/op
WorkloadActual  24: 5 op, 243800.00 ns, 48.7600 us/op
WorkloadActual  25: 5 op, 155900.00 ns, 31.1800 us/op
WorkloadActual  26: 5 op, 161900.00 ns, 32.3800 us/op
WorkloadActual  27: 5 op, 162900.00 ns, 32.5800 us/op
WorkloadActual  28: 5 op, 336100.00 ns, 67.2200 us/op
WorkloadActual  29: 5 op, 148200.00 ns, 29.6400 us/op
WorkloadActual  30: 5 op, 150700.00 ns, 30.1400 us/op
WorkloadActual  31: 5 op, 140300.00 ns, 28.0600 us/op
WorkloadActual  32: 5 op, 159400.00 ns, 31.8800 us/op
WorkloadActual  33: 5 op, 150100.00 ns, 30.0200 us/op
WorkloadActual  34: 5 op, 165200.00 ns, 33.0400 us/op
WorkloadActual  35: 5 op, 237900.00 ns, 47.5800 us/op
WorkloadActual  36: 5 op, 200800.00 ns, 40.1600 us/op
WorkloadActual  37: 5 op, 143400.00 ns, 28.6800 us/op
WorkloadActual  38: 5 op, 144800.00 ns, 28.9600 us/op
WorkloadActual  39: 5 op, 140800.00 ns, 28.1600 us/op
WorkloadActual  40: 5 op, 128700.00 ns, 25.7400 us/op
WorkloadActual  41: 5 op, 215500.00 ns, 43.1000 us/op
WorkloadActual  42: 5 op, 139300.00 ns, 27.8600 us/op
WorkloadActual  43: 5 op, 214300.00 ns, 42.8600 us/op
WorkloadActual  44: 5 op, 174000.00 ns, 34.8000 us/op
WorkloadActual  45: 5 op, 170100.00 ns, 34.0200 us/op
WorkloadActual  46: 5 op, 144000.00 ns, 28.8000 us/op
WorkloadActual  47: 5 op, 175700.00 ns, 35.1400 us/op
WorkloadActual  48: 5 op, 178600.00 ns, 35.7200 us/op
WorkloadActual  49: 5 op, 191900.00 ns, 38.3800 us/op
WorkloadActual  50: 5 op, 158100.00 ns, 31.6200 us/op
WorkloadActual  51: 5 op, 126500.00 ns, 25.3000 us/op
WorkloadActual  52: 5 op, 126700.00 ns, 25.3400 us/op
WorkloadActual  53: 5 op, 128200.00 ns, 25.6400 us/op
WorkloadActual  54: 5 op, 172200.00 ns, 34.4400 us/op
WorkloadActual  55: 5 op, 140000.00 ns, 28.0000 us/op
WorkloadActual  56: 5 op, 164400.00 ns, 32.8800 us/op
WorkloadActual  57: 5 op, 191400.00 ns, 38.2800 us/op
WorkloadActual  58: 5 op, 130400.00 ns, 26.0800 us/op
WorkloadActual  59: 5 op, 158300.00 ns, 31.6600 us/op
WorkloadActual  60: 5 op, 121500.00 ns, 24.3000 us/op
WorkloadActual  61: 5 op, 131300.00 ns, 26.2600 us/op
WorkloadActual  62: 5 op, 133400.00 ns, 26.6800 us/op
WorkloadActual  63: 5 op, 169900.00 ns, 33.9800 us/op
WorkloadActual  64: 5 op, 173900.00 ns, 34.7800 us/op
WorkloadActual  65: 5 op, 143900.00 ns, 28.7800 us/op
WorkloadActual  66: 5 op, 128500.00 ns, 25.7000 us/op
WorkloadActual  67: 5 op, 126400.00 ns, 25.2800 us/op
WorkloadActual  68: 5 op, 105800.00 ns, 21.1600 us/op
WorkloadActual  69: 5 op, 110500.00 ns, 22.1000 us/op
WorkloadActual  70: 5 op, 129300.00 ns, 25.8600 us/op
WorkloadActual  71: 5 op, 164800.00 ns, 32.9600 us/op
WorkloadActual  72: 5 op, 187100.00 ns, 37.4200 us/op
WorkloadActual  73: 5 op, 145300.00 ns, 29.0600 us/op
WorkloadActual  74: 5 op, 133700.00 ns, 26.7400 us/op
WorkloadActual  75: 5 op, 114200.00 ns, 22.8400 us/op
WorkloadActual  76: 5 op, 124800.00 ns, 24.9600 us/op
WorkloadActual  77: 5 op, 136000.00 ns, 27.2000 us/op
WorkloadActual  78: 5 op, 114000.00 ns, 22.8000 us/op
WorkloadActual  79: 5 op, 121700.00 ns, 24.3400 us/op
WorkloadActual  80: 5 op, 134800.00 ns, 26.9600 us/op
WorkloadActual  81: 5 op, 128500.00 ns, 25.7000 us/op
WorkloadActual  82: 5 op, 123300.00 ns, 24.6600 us/op
WorkloadActual  83: 5 op, 123000.00 ns, 24.6000 us/op
WorkloadActual  84: 5 op, 104800.00 ns, 20.9600 us/op
WorkloadActual  85: 5 op, 199100.00 ns, 39.8200 us/op
WorkloadActual  86: 5 op, 151600.00 ns, 30.3200 us/op
WorkloadActual  87: 5 op, 135300.00 ns, 27.0600 us/op
WorkloadActual  88: 5 op, 109400.00 ns, 21.8800 us/op
WorkloadActual  89: 5 op, 137600.00 ns, 27.5200 us/op
WorkloadActual  90: 5 op, 105600.00 ns, 21.1200 us/op
WorkloadActual  91: 5 op, 109300.00 ns, 21.8600 us/op
WorkloadActual  92: 5 op, 126200.00 ns, 25.2400 us/op
WorkloadActual  93: 5 op, 156600.00 ns, 31.3200 us/op
WorkloadActual  94: 5 op, 123800.00 ns, 24.7600 us/op
WorkloadActual  95: 5 op, 132100.00 ns, 26.4200 us/op
WorkloadActual  96: 5 op, 138300.00 ns, 27.6600 us/op
WorkloadActual  97: 5 op, 128200.00 ns, 25.6400 us/op
WorkloadActual  98: 5 op, 112800.00 ns, 22.5600 us/op
WorkloadActual  99: 5 op, 106800.00 ns, 21.3600 us/op
WorkloadActual  100: 5 op, 182200.00 ns, 36.4400 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 134800.00 ns, 26.9600 us/op
WorkloadResult   2: 5 op, 154600.00 ns, 30.9200 us/op
WorkloadResult   3: 5 op, 122900.00 ns, 24.5800 us/op
WorkloadResult   4: 5 op, 143400.00 ns, 28.6800 us/op
WorkloadResult   5: 5 op, 139500.00 ns, 27.9000 us/op
WorkloadResult   6: 5 op, 156800.00 ns, 31.3600 us/op
WorkloadResult   7: 5 op, 175200.00 ns, 35.0400 us/op
WorkloadResult   8: 5 op, 132700.00 ns, 26.5400 us/op
WorkloadResult   9: 5 op, 153800.00 ns, 30.7600 us/op
WorkloadResult  10: 5 op, 140700.00 ns, 28.1400 us/op
WorkloadResult  11: 5 op, 136000.00 ns, 27.2000 us/op
WorkloadResult  12: 5 op, 158200.00 ns, 31.6400 us/op
WorkloadResult  13: 5 op, 152900.00 ns, 30.5800 us/op
WorkloadResult  14: 5 op, 133900.00 ns, 26.7800 us/op
WorkloadResult  15: 5 op, 203200.00 ns, 40.6400 us/op
WorkloadResult  16: 5 op, 139200.00 ns, 27.8400 us/op
WorkloadResult  17: 5 op, 146700.00 ns, 29.3400 us/op
WorkloadResult  18: 5 op, 134600.00 ns, 26.9200 us/op
WorkloadResult  19: 5 op, 175300.00 ns, 35.0600 us/op
WorkloadResult  20: 5 op, 155700.00 ns, 31.1400 us/op
WorkloadResult  21: 5 op, 161700.00 ns, 32.3400 us/op
WorkloadResult  22: 5 op, 162700.00 ns, 32.5400 us/op
WorkloadResult  23: 5 op, 148000.00 ns, 29.6000 us/op
WorkloadResult  24: 5 op, 150500.00 ns, 30.1000 us/op
WorkloadResult  25: 5 op, 140100.00 ns, 28.0200 us/op
WorkloadResult  26: 5 op, 159200.00 ns, 31.8400 us/op
WorkloadResult  27: 5 op, 149900.00 ns, 29.9800 us/op
WorkloadResult  28: 5 op, 165000.00 ns, 33.0000 us/op
WorkloadResult  29: 5 op, 200600.00 ns, 40.1200 us/op
WorkloadResult  30: 5 op, 143200.00 ns, 28.6400 us/op
WorkloadResult  31: 5 op, 144600.00 ns, 28.9200 us/op
WorkloadResult  32: 5 op, 140600.00 ns, 28.1200 us/op
WorkloadResult  33: 5 op, 128500.00 ns, 25.7000 us/op
WorkloadResult  34: 5 op, 215300.00 ns, 43.0600 us/op
WorkloadResult  35: 5 op, 139100.00 ns, 27.8200 us/op
WorkloadResult  36: 5 op, 214100.00 ns, 42.8200 us/op
WorkloadResult  37: 5 op, 173800.00 ns, 34.7600 us/op
WorkloadResult  38: 5 op, 169900.00 ns, 33.9800 us/op
WorkloadResult  39: 5 op, 143800.00 ns, 28.7600 us/op
WorkloadResult  40: 5 op, 175500.00 ns, 35.1000 us/op
WorkloadResult  41: 5 op, 178400.00 ns, 35.6800 us/op
WorkloadResult  42: 5 op, 191700.00 ns, 38.3400 us/op
WorkloadResult  43: 5 op, 157900.00 ns, 31.5800 us/op
WorkloadResult  44: 5 op, 126300.00 ns, 25.2600 us/op
WorkloadResult  45: 5 op, 126500.00 ns, 25.3000 us/op
WorkloadResult  46: 5 op, 128000.00 ns, 25.6000 us/op
WorkloadResult  47: 5 op, 172000.00 ns, 34.4000 us/op
WorkloadResult  48: 5 op, 139800.00 ns, 27.9600 us/op
WorkloadResult  49: 5 op, 164200.00 ns, 32.8400 us/op
WorkloadResult  50: 5 op, 191200.00 ns, 38.2400 us/op
WorkloadResult  51: 5 op, 130200.00 ns, 26.0400 us/op
WorkloadResult  52: 5 op, 158100.00 ns, 31.6200 us/op
WorkloadResult  53: 5 op, 121300.00 ns, 24.2600 us/op
WorkloadResult  54: 5 op, 131100.00 ns, 26.2200 us/op
WorkloadResult  55: 5 op, 133200.00 ns, 26.6400 us/op
WorkloadResult  56: 5 op, 169700.00 ns, 33.9400 us/op
WorkloadResult  57: 5 op, 173700.00 ns, 34.7400 us/op
WorkloadResult  58: 5 op, 143700.00 ns, 28.7400 us/op
WorkloadResult  59: 5 op, 128300.00 ns, 25.6600 us/op
WorkloadResult  60: 5 op, 126200.00 ns, 25.2400 us/op
WorkloadResult  61: 5 op, 105600.00 ns, 21.1200 us/op
WorkloadResult  62: 5 op, 110300.00 ns, 22.0600 us/op
WorkloadResult  63: 5 op, 129100.00 ns, 25.8200 us/op
WorkloadResult  64: 5 op, 164600.00 ns, 32.9200 us/op
WorkloadResult  65: 5 op, 186900.00 ns, 37.3800 us/op
WorkloadResult  66: 5 op, 145100.00 ns, 29.0200 us/op
WorkloadResult  67: 5 op, 133500.00 ns, 26.7000 us/op
WorkloadResult  68: 5 op, 114000.00 ns, 22.8000 us/op
WorkloadResult  69: 5 op, 124600.00 ns, 24.9200 us/op
WorkloadResult  70: 5 op, 135800.00 ns, 27.1600 us/op
WorkloadResult  71: 5 op, 113800.00 ns, 22.7600 us/op
WorkloadResult  72: 5 op, 121500.00 ns, 24.3000 us/op
WorkloadResult  73: 5 op, 134600.00 ns, 26.9200 us/op
WorkloadResult  74: 5 op, 128300.00 ns, 25.6600 us/op
WorkloadResult  75: 5 op, 123100.00 ns, 24.6200 us/op
WorkloadResult  76: 5 op, 122800.00 ns, 24.5600 us/op
WorkloadResult  77: 5 op, 104600.00 ns, 20.9200 us/op
WorkloadResult  78: 5 op, 198900.00 ns, 39.7800 us/op
WorkloadResult  79: 5 op, 151400.00 ns, 30.2800 us/op
WorkloadResult  80: 5 op, 135100.00 ns, 27.0200 us/op
WorkloadResult  81: 5 op, 109200.00 ns, 21.8400 us/op
WorkloadResult  82: 5 op, 137400.00 ns, 27.4800 us/op
WorkloadResult  83: 5 op, 105400.00 ns, 21.0800 us/op
WorkloadResult  84: 5 op, 109100.00 ns, 21.8200 us/op
WorkloadResult  85: 5 op, 126000.00 ns, 25.2000 us/op
WorkloadResult  86: 5 op, 156400.00 ns, 31.2800 us/op
WorkloadResult  87: 5 op, 123600.00 ns, 24.7200 us/op
WorkloadResult  88: 5 op, 131900.00 ns, 26.3800 us/op
WorkloadResult  89: 5 op, 138100.00 ns, 27.6200 us/op
WorkloadResult  90: 5 op, 128000.00 ns, 25.6000 us/op
WorkloadResult  91: 5 op, 112600.00 ns, 22.5200 us/op
WorkloadResult  92: 5 op, 106600.00 ns, 21.3200 us/op
WorkloadResult  93: 5 op, 182000.00 ns, 36.4000 us/op
// GC:  0 0 0 2486400 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 13016 has exited with code 0.

Mean = 29.156 μs, StdErr = 0.524 μs (1.80%), N = 93, StdDev = 5.051 μs
Min = 20.920 μs, Q1 = 25.660 μs, Median = 28.020 μs, Q3 = 31.840 μs, Max = 43.060 μs
IQR = 6.180 μs, LowerFence = 16.390 μs, UpperFence = 41.110 μs
ConfidenceInterval = [27.376 μs; 30.937 μs] (CI 99.9%), Margin = 1.780 μs (6.11% of Mean)
Skewness = 0.69, Kurtosis = 3.04, MValue = 2.64

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1252 1468 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 100)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadJitting  1: 1 op, 297700.00 ns, 297.7000 us/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 100.00 ns, 20.0000 ns/op
